"configuration","trace","description"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:truewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:falsetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:truewavplayer:falseloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:trueshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:falsemute:falseprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:trueremovetrack:falsetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:truewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:trueremovetrack:falsetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:truequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:truewavplayer:falseloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:falsewavplayer:falseloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:truewavplayer:falseloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:truewavplayer:falseloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:falseloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:truewavplayer:falseloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:truewavplayer:falseloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:truequeuetrack:falsemute:trueprogressbar:trueshowtime:trueshowtitle:truewavplayer:falseloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:trueshowtitle:truewavplayer:falseloadfolder:trueshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:truequeuetrack:falsemute:falseprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:trueskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:falseloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:truewavplayer:trueloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:truewavplayer:falseloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:falsemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:truesaveandloadplaylist:falsequeuetrack:truemute:falseprogressbar:trueshowtime:trueshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:trueshowtime:falseshowtitle:truewavplayer:falseloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:trueprogressbar:falseshowtime:trueshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:trueskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:trueprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:falsewavplayer:falseloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:falsesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:truewavplayer:trueloadfolder:falseshowcover:trueshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:falseloadfolder:trueshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:trueskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:truevolumecontrol:falseskiptrack:truemp3player:trueremovetrack:truetime:truechangeplaylist:trueopenmp3file:truereorderplaylist:falseplaylist:truelight:truesaveandloadplaylist:falsequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:truewavplayer:trueloadfolder:trueshowcover:trueshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:truemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:trueplaylist:truelight:falsesaveandloadplaylist:truequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:falsetime:truechangeplaylist:falseopenmp3file:falsereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:truedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:trueremovetrack:falsetime:truechangeplaylist:falseopenmp3file:truereorderplaylist:falseplaylist:falselight:truesaveandloadplaylist:falsequeuetrack:falsemute:falseprogressbar:falseshowtime:trueshowtitle:falsewavplayer:falseloadfolder:falseshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:falseopenfile:trueclearplaylist:false","","starWAVTest(testset.AppGUITest)"
"featureamp:truegui:trueaudioformats:trueopenwavfile:falsevolumecontrol:falseskiptrack:falsemp3player:falseremovetrack:truetime:truechangeplaylist:trueopenmp3file:falsereorderplaylist:falseplaylist:truelight:falsesaveandloadplaylist:falsequeuetrack:truemute:falseprogressbar:trueshowtime:falseshowtitle:falsewavplayer:trueloadfolder:trueshowcover:falseshufflerepeat:falseskins:trueorangebluest:falsedark:trueopenfile:trueclearplaylist:true","","starWAVTest(testset.AppGUITest)"
