configuration,trace,description,,,,,
",clickedPanel_4Test(testset.ModelTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings(testset.BoardTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings_(testset.BoardTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at org.junit.Assert.fail(Assert.java:88)
",clickedPanelTest(testset.ModelTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_2Test(testset.ModelTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_3Test(testset.ModelTest),,,,,
ai_player:trueonline_player:falseoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_4Test(testset.ModelTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings(testset.BoardTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at org.junit.Assert.fail(Assert.java:86)
",testChangePosition(testset.BoardTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings_(testset.BoardTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at org.junit.Assert.fail(Assert.java:86)
",testWhite_check_mate(testset.BoardTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at org.junit.Assert.fail(Assert.java:86)
",testWhiteKingCheck(testset.BoardTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanelTest(testset.ModelTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_2Test(testset.ModelTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_3Test(testset.ModelTest),,,,,
ai_player:falseonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_4Test(testset.ModelTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings(testset.BoardTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at org.powermock.api.mockito.internal.mockcreation.MockCreator.createMethodInvocationControl(MockCreator.java:113)
",testCheckKings_(testset.BoardTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at org.junit.Assert.fail(Assert.java:88)
",clickedPanelTest(testset.ModelTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_2Test(testset.ModelTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_3Test(testset.ModelTest),,,,,
ai_player:trueonline_player:trueoffline_player:true,"	at model.Board.whiteKingCheck(Board.java:611)
",clickedPanel_4Test(testset.ModelTest),,,,,
