"configuration","trace","description"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:true EXTRACT:false DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:false CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:false","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:true EXTRACT:true DERIVATIVE_GZIPCRC:true DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:true DERIVATIVE_COMPRESS_GZIP:true DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:false DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:false COMPRESS:true BASE:true ARCHIVECHECK:false ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Addler32CheckSumTest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.CompressAdlerCSTests)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.GZIPtest)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.LitleFeatures)"
"GZIP:false EXTRACT:true DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:true DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.ExtractTest)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo)"
"GZIP:false EXTRACT:false DERIVATIVE_GZIPCRC:false DERIVATIVE_EXTRACT_CRC:false DERIVATIVE_COMPRESS_GZIPCRC:false DERIVATIVE_COMPRESS_GZIP:false DERIVATIVE_COMPRESS_CRC:true DERIVATIVE_COMPRESS_ADLER32CHECKSUM:true CRC:true COMPRESS:true BASE:true ARCHIVECHECK:true ADLER32CHECKSUM:true","	at java.lang.ClassLoader.checkCerts(Unknown Source)","initializationError(tests.Example_Paulo2)"
